Review,Rating
Does absolutely nothing for a LinkedIn beginner.. Force closes too.. Useless app,1
Force close(galaxy tab),1
Slow and it tries to upload your contacts without asking WTF?,1
Add ability to customize the profile and move to SD card and the app will be a 5 star one!,4
"Good app, but it's a pain that it's not possible to see your sent messages, it kind of confusing if your message was sent out at all!",4
This app is poor and bad. Linkedin app on my HTC Desire is bugged :(,1
Finally,5
"Have been using DroidIn. Ability to move to SD card would get 5 star rating. Thank you! Kyle, Evo",4
Works fine on Samsung Captivate.,4
Clean design with limited features. How about adding invites by email or address book integration?,3
App works fine but has limited functionality. I'm uninstalling until it has more features like group access.,3
Piece of s**t app. Really? You want people to use this?,1
Simple. Basic. But works perfectly for main functions. Fast. Stable.,3
though you do have to pay,1
Lame. May try it again later when it has more features. Sync unnecessary and drains battery.,1
"Nothing special comparing to web. Please, enable Install-2-sdcard",2
This is a very good start toward emulating the program on Android. I haven't experienced any problems with the program at all. Mighty fine jam fellows,5
Great App - better than laptop,5
"Not a bad start, but needs more features like upload image, whatever is aval on the website. App2sd would be nice too!",3
This app should include where u can scan contacts and update your profile.,1
Uh............GROUPS????,1
Great!,5
Not working on dhd,1
LI - are you reading these reviews??? Force closes on my Epic 4G... c'mon !,1
Not working on LG optimus,1
Force close,1
Wont let you edit,3
It doesn't let you update profile information or upload picture,3
"My phone crashed on first run but after that it's running fine. DroidIn has separate tabs for profile sections, this doesn't. Samsung Galaxy Ace.",3
Looked good but then stopped working HTC desire hd.,2
"Non-market beta worked well, but the full release crashes on startup. X10 Mini Pro",1
Is Force Closing when looking up contacts...,3
No 'Group' updates or even views. No real value here yet...,3
Needs to have the ability to update/edit profile,3
"Needs to have a ""move to SD card"" option.",4
"Looked good in theory. In reality, keeps crashing. After pressing any button screen goes black. Too bad. Uninstalling. Will wait for later version.",1
Great!,5
Ok for retrieving contact updates etc but currently DroidIn is quite a bit better. Would be useful to be able to confirm invitations before sending,3
Works fine. No issues. Future enhancements like contact sync will make this a great app.,4
"Good start, but needs way more features such as, group views & better search browsing.",3
My picture don't load at the bottom...,3
Continual crashing on booting up,2
Can't sign in. It just hangs at the loading screen. Droid 1.,1
Worked once now keeps crashing,1
Good initially but now crashes.best avoid until update.,2
"Phone vibrates and crashes every time on my galaxy S. As much as I love linkedin, this app should have undergone more thorough testing.",1
Used to work. Now just force closes on clicking anything from main menu.,1
Can't make changes to profile or anything. Basically an email app.,1
Doesn't log in. FAIL,1
"OK, but no option to install to SD card",3
Force closes with Gingerbread after trying to navigate anywhere. DROID X.,2
Force closing on every action,1
Forces close on every action was working till yesterday...,3
Ok but need landscape mode for xoom,3
Constantly trying to update.unusable!,1
"Doesn't work at all, can't get past home screen. T-Mobile MT4G",1
Works like a charm,5
"I installed and it deleted my exchange email account as well as related contacts and calander. Uninstalled, very disappointing.",1
Ok but needs an option to move to SD card,2
Unusable on wildfire!,1
So far so good HTC thunderbolt,4
Keeps refreshing and often opening a linkedin part doesn't work either.,2
Force close on every action Galaxy Tab,1
Force closes no matter what you try and do.,1
No group! Needs some big changes...,2
Force close. Worked fine before update.,1
Force close on every action. HTC Desire,1
"ten min to load the main page, then click on any button and another ten min of loading. hundreds of apps running fine on my droid x - this one can't",1
Motorola Quench XT502. It works.,4
Won't load past main screen - Evo 4G,1
"UPDATED REVIEW: Restarted my phone and the app works fine now. Only negative is there's no settings options (i. e. notifications, etc...) - Captivate",3
Freezes after signing in. DROID pro,1
Force closes every time there is a sync process,1
No change log = bad review,1
Fc,1
No Q&A.,2
I did not want this app; I installed it for a bad review. Several nights I get text ads for this stupid thing. Please leave me alone!,1
Takes up valuable phone memory. Should move to SD card memory..... then i would reinstall!,1
Will not go past the loading screen does not work on my HTC Hero...,1
very poor,1
"Does not work! ! ! Sucks, uninstalled",1
This doesn't work at all. Hopefully using your linkedin network you can find a developer to fix this for you.... HTC Desire HD,1
This needs a groups setting,2
Doesn't do much of anything - no email or other syncs,1
Constantly force close... uninstalling this crap (Motorola Milestone),1
"After removing the beta because it would just update forever, I tried this new version. Same issue. Installing it and staying w Droidin.",1
"Bad app, uninstalled. Force close on xperia x10. Shame on linkedin",1
Incredibly slow. Pretty much unusable. Droidx,2
I'd really value 2 changes.1. A way ti mute Updates.2. Access to groups - To me groups are the Main point of Li !!!,2
"I mainly use this app on my Xoom tablet, and the lack of landscape support is a major pain. Not to mention the fact that you can't edit your profile. Somewhat useless at the moment.",3
Force closes every time I open it. HTC Desire HD...Disappointing...,1
Doesn't work. Force closes. Htc Evo,1
This app is crap. Provides only 10% of linkedin's functionality and runs in background and drains your battery.,1
"Didn't like it. I'm uninstalling, other reviews are true, it is very limited functionality (ie: no groups).",1
Great app! I would like to be able to view stats though.,4
Great app,4
"No SD move, more space on phone",1
Would give it 5 stars if it had a contact sync... love it!,4
Useless app. Too little. Too late.,1
Its ok,4
Freezing on my vibrant. Its been acting up since the last update,2
"So far, so good. It took awhile, but really glad they finally came out with the Android version.",5
Force Close! G2X,1
"Works well, just wish it had a few more features like Groups. Droid X.",4
Force close when I click my profile,5
Works good! ATRIX 3G,4
"Needs work when searching for someone, its all glitchy EVO 4G",2
After the update this won't work at all - uninstalling.Desire HD,1
Needs contact sync to be truly useful.,2
Dont be scared off by the facebook-looknfeel. Its way better...,5
Won't allow me to send connection invites from phone...the 'to' field go to my address book instead of the person I clicked to invite.,2
Can be slow to load pages.,3
Last update broke it for HTC Desire on Froyo - no longer works except over wifi. Really needs move to SD option too...,1
Finally! Works great,4
"Ok, but is limited compared to web access...opportunities for more development improvements",3
Freezes and crashes everyone I try to use it. Xperia Arc,1
Good app for keeping track of contacts on the fly. I use regularly to send messages and Would be great if group functions were included.,4
WTF is the point in this app? Bring 50% functionality of the web version and it will be 100% better. Sort it out!!!!! Nexus S :-(,1
Perfect except there is no widget functionality.,4
Ok for basic linkedin functionality on the move. For all the features use the mobile site.,3
It can allowed me to access my groups easily?,3
App to SD needed - uninstalling until then.,1
Formatting on messaging needs to be fixed. Can't tell where the paragraph breaks are while typing. HTC Incredible.,3
Freezes constantly on Nexus S/ Android 2.3.4,1
"Desire - works really well, good app.",4
Synchronizes something but not what it should: contacts,3
Total freeze on first startup. Back to droidin...,1
Pls allow to edit the profile too,4
Aún faltan funciones,3
"It won't work. It loads, and shows the icons, but thats it.",1
"Very slow on start - it takes several minutes, before app is usable. Unistall. Linkedin from HTC is much much better.",1
"Looks & works well on galaxy ace, but can't even edit my profile data so not very useful.",2
"Way too slow to load. Waited over a min for updates to load on wifi, ended up giving up. Don't bother downloading this at all. DROID X",1
Could really benefit from having groups and company functions along with contact sync,3
Needs work. Buggy and lacking features,3
"Very limited, can't see group discussions.",2
Doesn't sync contacts with addressbook,2
"Seems like the app is running too much code in the UI thread, causing the UI to freeze every now and then.",3
Opens and freezes while trying to go initial update. HTC Desire.,4
1.0.3 is much better! Next nit pick... would like to be able to edit my profile.,4
"Never logs in, just ""loading"" for 15 min. Tried several times, even wiping data. Uninstalled. -Droid 2.3.3",1
Brilliant!,5
App doesnt remember login.,4
Works fine for me just lite on features. Inspire.,3
"Works well for what it is, but extremely lite on features. I like to use group discussions and can't seen to access then with this. Fix please :-)",1
Please could you add groups and then this app would move from 3 stars to at least 4,3
please make it possible to move app2sd!,2
"Application was not functional. will try to uninstall, then reinstall.",1
Can't add or delete a connection,1
V. Cool been waiting for this for so long!,5
Great application for keeping up to date,5
Every action takes way too long to load. Worse than dial up. Installed and reinstalled and no better. DROID X,2
"Looks good, but very slow.",3
Force closes all the time... very poor app. HTC Wildfire.,1
Hangs after login on gingerbread. Htc desire s,1
"The app works wellbut does not have a lot of the functionality you'd expect: no access to groups, jobs, etc.",3
"Just stalls at connection, only been able to access a couple of times. DHD",1
Creates ease of process and helps me provide timely feedback and/or questions to my member groups.,4
Liked it,4
Takes ages to login. Lacks all features. But a good beginning.,2
Slowwwww,2
All it does after logging in is load and becomes unresponsive. UNINSTALLING......DroidX running gingerbread.,1
Bit poor expect better than that,2
"Installed fine on HTC inspire. Logged in fine, then it did a never-ending sync. App fail!",1
"Worked exactly once the first time I run it, after it crashed once. Ever since then unresponsive. Reinstated now perfect. Mytouch 4G on T-Mobile.",4
Good interface but No notifications? :-( not connecting since the last upgrade.,3
Been with the app since beta and only gets better. Droid2.,5
Application is good but no use ...can't access to group discussion feature which I likes more... Please please include it or close this application.,2
Works fine. Needs profile editing. Would be nice if this grew into a standalone app that doesn't need going to the website for key functionality.,4
Cannot even sign in- Galaxy ace,1
Great update sameer. Kep improving. Needs fancy UI now. 3D pls,5
Characters are maybe invisible?,3
"Great idea, but there is no access to your groups or group messages. Without that it seems like a fancy phone book with access to messages.",2
this real slow,1
Missing support for group.,4
Password is stored on the phone as a plane text. Epic fail. Otherwise 4 stars. Removed.,1
Wow! What a great app! Strong execution.,5
"HTC Inspire, just keeps loading. Can't do anything.",1
Works great for me!! Droid x,5
Good app,5
"Good app, but seems to be lacking an icon to access groups.",4
Needed space on phone had to remove. Will install if App2SD available,3
Good app does what you need it to do could do with app SD card function though,4
Its ok.,3
Cannot edit profile...minus points!,3
Was looking forward to an official app but not as good as droidin app which is dissapointing,3
It's a good start but has a long way to go. Uninstalled in favour of droidin,3
Would be 5 stars but needs option to keep me logged in.,4
Good for updating status. Needs more features. My Touch 4g,2
I intend to use this daily but it kept getting hunged.,2
"App needs major updating... profile editing and search filtering to name a few, would go a long way",3
App is great love it on my Android HTC.,4
Works great,4
Its OK. Needs SD card support bad,4
Really like the app. Would like to see group support though.,4
"Very slow, not practical",1
Muy grande sería bueno poder moverlo al SDcard Lo tenido que quitar 3 beses por que ocupo espacio,3
No job search,2
How do I view group updates? Sucks.,2
"Helps respond to invites, but no notifications, almost no ability to filter updates, and no ability to remove connections.",3
Is it just me or does the app lacks the option to edit your profile?,3
needs app2sd. uninstall till then,1
Needs contact integration & groups.,3
Sent random invites which you can't delete in app. Uninstalling,2
Works very well on my Desire HD,4
"it freezes all the fxxking time... = =""",3
I like it in general but it would be even better if I could see who browsed my profile as I can do on linkedin website.,4
Good app but need the ability to access group pages. Droid X,4
"Horribly slow, took minutes to load the main menu after login and got tired of waiting for the content pages. Galaxy S on a 100mb wifi.",1
Loaded quickly for me - on a fairly slow WiFi connection (HTC Desire HD).,4
Does not interact with the android keyboard on the Motorola xoom with Android 3.0.1 so can't signin into the app,1
Freezes all the time. Not able to get past main page,2
"Keeps crashing on HTC desire, also says no internet connection when there is one.",2
"Just shows a spinning wheel, does nothing, buttons don't work",1
Great on droid x,4
Can't change my profile in the app. No settings to control sync intervals. Uninstalling.,2
Needs to support multiple accounts & app2sd.,4
Excellent but really needs app2sd!!,3
Loses one star because of the inability to edit one's page.,4
Good. Nice to have an official app finally.,4
Very professionally done!,5
"Feels nice but needs improvement, no notifications, no account settings etc. Released too soon I think. Please update ASAP:-)",3
Make the X button larger,4
Have to enter id and pass all the time?,1
Not being able to edit profile from the app sucks,2
Should be able to recommend people,4
"Limited functionality, poor interface.",1
Needs group access,1
Hangs a lot. Have to force stop and clear data on app. Log back in again and it works for a while longer :(,1
"Doesn't work on my Galaxy S2. Sits trying to receive updates before crashing with a ""no internet connection"" message. Uninstalled and not happy!",1
Obviously you're not listening to your users. It won't let you edit your profile. POOR,1
"Good connectivity, lack of groups is a pain sometimes though.",4
Let me edit my profile,2
Slow to load and not much other than a viewing platform. Can take 15-20mins to open. Easier to go straight to website. HTC Desire,2
The lack of group discussions is a disappointment.,3
Droid is much better.,1
I changed my password but it won't register in the app. Keeps saying password incorrect,2
"Takes way too long to load. I don't know what it is loading (for the home screen), but it takes so long I closed the app.",1
Cant edit profile poor interface vs other social media apps,3
It sucks not upto the level,2
Excellent,5
Once loggedin all it did was try to connect. After several unsuccessful attempts i uninstalled. Also no groups is not good. Droid x 2.3,1
Can't see groups and their updates.,3
"Just loads forever, even on WiFi. Can't contact developer. Evo 2.2",1
Very limited app. Can't view forum posts. UNISTALL. how in hell did their stock go up so high? Not worth a penny. This is a piece of sh** app HTC Evo,1
"I don't mind the app, though it is very limited. Another small bug is that it appears websites and Twitter info are duplicated on the profile screens.",4
Waiting at least for group support,3
Not working on desire s with Android 2.3 app freeze on the startup... Forced to kill..,5
Cannot load webpages in app or similar links,4
Great tool while on the go. Samsung Fascinate,5
Great tool for linkedin. Wish is allowed for Recommendations,4
"This app badly needs a widget, seems to work ok so far. The data uploading and downloading can be quite slow sometimes as well.",3
When not freezing up this app loads updates extremely slow. Going back to Droidin. Sorry. HTC EVO (Gingerbread/2.3.3),1
This app is really slow to load and often locks up my phone.,2
Insta FC. UNINSTALL!,1
Plain doesn't work. Freezes logging in.,1
Doesn't work on 3G. Need to setup profile in a browser. Galaxy tab.,1
"Works fine on the HTC Desire HD handset, however the application basic and weak in functionality",3
good application works on videocon v7500... should have functionality to edit the profile...,3
"Great! Evo, cmod7",5
Good app. Ability to delete connections is requested. Thanks,4
Excellent,5
Would be perfect if you could edit profile. Good app though.,5
"Password stored unencrypted? No thx, uninstall.",4
No groups? Most of my traffic is on groups.... and the storage of passwords in the clear is unforgiveable... amateur hour.,1
Does what it says in the description.,4
Does the basics but could really use more features to make it more usable.,3
"It's good for the basic stuff. Messages, invites and your current connections. No functions to edit your profile data.",3
"On my Asus Transformer, the text in the login screen username and password fields is white on white. The foreground color is just barely brighter than the background. Uninstalling because of plain-text password.",2
"It's sucks, I even can't edit my profile or change my basic information",1
Does not work. Clunky. Rubbish.,1
Nicely done.,5
Indispensable,5
Would be good if app allowed to change profile..,4
Slowest app I've ever seen. Open it up and wait literally minutes before anything happens. Completely useless.,1
"There is no way to go to groups. For me, I have groups that are important. Until this is fixed, I uninstalled and created internet bookmark.",2
"Good idea, but it hangs up for ages on my desire",2
So very slow...,3
Ok probably needsmore work. Home screen does not auto rotate though content screens do and links from contct status can be flaky. v2.2 Dell Streak,3
Need to be movable to SD card. Also need more improvements.,2
Takes forever to load on my EVO Shift. I uninstalled it.,1
Need ability to edit profile from app 5* if updated to do so,3
No widget... What's the use?,3
Could not see how this was better than just opening the website. No integration that I could see.,2
Can't move to SD card = no place on my phone,2
"Can't see sent msg, profile visit, etc. It looks like just demo version...",2
Excellent interface.... Would have liked an options tab to manage preferences...,4
The interface is nice but it loads really slowly for every page. DX,3
Much too slow to be any use.,1
Way too slow to load each page. What's the point if you can't access info on the fly. Please fix the performance of the app. I've uninstalled it,1
Why so slow?? Faster to just access the website.,1
Doesn't respond at all. Horrible.,1
Very slow! Never loads!,1
Doesn't have a place for requests to me.,3
No sync config options. Drains battery. Can't edit profile. doesn't sync contacts to address book. Worthless. Uninstalled.,1
A bit slow and it does not do much. Droidin seems to work better.,3
Doesn't work at all and very slow,3
I'd expect atleast having an option to update current profile n skills,2
"Force closes, wont let me even open.",1
Need to update a lot...no groups..,3
Loads damn slow... Uninstalling... Desire s,2
"Can't see my groups, which for me is the main reason for using LinkedIn.",2
I can't even access my groups let alone comment!!,1
"No app2sd enabled, so being deinstalled.",1
"Nice app, but too slow",3
I really wish I could edit my profile from this app... :c,3
Nice looking app...when I can get to any screens besides the home one loading. Slowest app I've ever used even with wifi on.,3
Still has a way to go.,1
Can't be installed to SD card.,3
Nice app for the basics but I cannot access any of my groups from it.,3
Hangs everytime after update....please fix immediately,3
Decent app but very buggy and loses connection a lot even when I have 4g.,3
Linkedin needs to listen to what people want,2
It just logs in and does nothing!,1
Please update. Passwords cannot be in the clear.,5
Doesn't really do anything.,1
Very limited. Can't update profile from app.,2
Receive an error message each time I try to view my connections. DROID X,1
new version broken. Testing?,1
Must for any professional,4
App is missing the ability to monitor & manage groups. That missing capability reduces the overall usefulness of the app. It would taste higher.,2
Useless w/o group,1
Errors out every time on Nexus S,1
Was ok but latest update won't even allow app to launch - constant crash on Desire.,1
New version asks for access to contacts data? No thanks. Don't want another app importing private data. IPO needs to make more $$$ ?,3
Nice app. Only Miss the ability to interact with groups,4
"After upgrade, it stopped working. Try clear the old data from setting>application>manage application > linkedin> clear data. Then it will work.",5
Better now...,3
Terribly slow. Often fails to connect and as a result unusable on Galaxy S.,1
About time....,3
A group view would be a very useful update,4
Works,4
"Basically it sits there refreshing for ages at times without letting you do anything at all. Needs work, looks good, but pretty poor at the moment..",4
Absolutelly POOR implementation . Phone goes to sleep three times before anything happens with the App. Considering throwing out.,1
Works now,3
Not useable since update 20/06/11 HTC Desire using Droidin,1
Keeps hanging when refreshing pages. HTC Desire HD,1
Works better now updating connections.,4
"Constantly closed, unable to use, please verify the app. Using Milestone A893",1
Crashes allot,1
Works great! Users with problems don't know how to use their own phone.,5
Won't open since latest update - Droid X,5
Last 2 updates killed theapplication!!,1
Update to version 1.1.1 still crashes at opening,1
Crash and burn,1
Dead,1
Crash on Desire,1
"It's an ok app I use occasionally. I wish it had contact sync, and didn't make me login my username and password every time I open it.",3
Now it wont work. Worked before the update.....,1
Like..,4
"Used to work great, since the update - It's a tired, slow moving dog!",1
Apparently this update didn't fix the blank screen bug...,1
"Doesn't support groups but if that isn't important to you, try it out.",3
Latest update appears to be broken on samsung I5801,1
Needs contact syncing. After last update very slow loading.,2
Keeps shutting down. DROID X,1
Best,5
Won't load any changes.,1
Waited a long time for the LinkedIn app only to be disappointed!,1
Slow and freezes constantly. Fire the guy who works on this app. Motorola Droid,1
Force close!,1
Slow is an understatement.,1
"Never worked great before, but now its crap and won't even load!!,updated 3 times now and still not working!!!!!!",1
"Was half decent, but can't even open app since update.",1
Latest update is completely broken.,1
"Awfully limited in scope, but then, the regular site is, too. Need a job, not more hoops to jump through. Gone as soon as I'm gainfully employed.",2
